AverageTemperature,Year
12.98025829192191,1841
13.689697377768836,1842
12.48570250189427,1843
14.202068829227192,1844
12.831530187558114,1845
13.427188348241106,1846
14.921821223148454,1847
13.38454041159408,1848
14.130115128082513,1849
13.555697158415596,1850
14.506885386846811,1851
12.855141298494715,1852
12.998745662820717,1853
14.259146431902087,1854
15.525569440240274,1855
13.073390913553268,1856
15.861899498131947,1857
16.3288713769501,1858
12.718088021141021,1859
14.406255376264275,1860
13.082786702105018,1861
13.818826977171428,1862
14.17652614137538,1863
14.307184886508498,1864
15.375528546162748,1865
14.970838311684476,1866
14.918834130537661,1867
13.98619979013387,1868
16.25416387480206,1869
15.823294794805507,1870
18.222849391072266,1871
15.960599362781007,1872
16.387704823050896,1873
14.498839505820976,1874
16.46161187362186,1875
16.562547732207214,1876
16.00001018422895,1877
15.49749636240179,1878
16.853774492722675,1879
16.86380091675473,1880
15.476627950649162,1881
16.73325501930984,1882
14.642688269313624,1883
14.19469562215128,1884
17.29484646230283,1885
15.872280763203264,1886
16.60399683873792,1887
17.667487977799517,1888
14.519560233086251,1889
16.140769984013826,1890
17.12484500450928,1891
17.17326582252831,1892
16.169254851749344,1893
14.897175409968261,1894
15.182951799832596,1895
17.264517494312226,1896
16.464003161776727,1897
17.127074025457933,1898
16.809608504831406,1899
12.094288700606636,1841
14.366577119619846,1842
12.477993075791096,1843
15.356780509604034,1844
11.273695201857906,1845
14.141462111766002,1846
13.558780261692188,1847
11.570380420634917,1848
14.231988190844405,1849
14.625602449132632,1850
13.731395162410132,1851
13.630941725010995,1852
12.911027588412935,1853
12.504850132335083,1854
14.724797904911759,1855
15.301168035720233,1856
14.955366707832397,1857
14.425638327435896,1858
15.29332837977186,1859
13.96642212978474,1860
15.758455047793602,1861
14.634228693438521,1862
15.818112535549654,1863
14.768803714770245,1864
15.4023712372338,1865
15.822171920684363,1866
16.157158726052415,1867
15.626238814135643,1868
13.350269708506376,1869
17.889322293234123,1870
12.85353119132543,1871
16.170024297596882,1872
15.352101836837551,1873
15.088873166412018,1874
14.357413034620622,1875
16.66517822347319,1876
16.000962923782616,1877
16.514638628018517,1878
15.779601714192461,1879
15.471783850325016,1880
17.250137944459823,1881
15.439437393755924,1882
17.703631991574635,1883
17.488616795067358,1884
16.095487343440503,1885
16.67739329707461,1886
18.03401222692317,1887
17.163176198615318,1888
17.379291597099545,1889
18.002198261262468,1890
16.139922355862375,1891
19.765651901058835,1892
17.14869281528599,1893
17.31053008858457,1894
17.224561585313673,1895
17.046878559196397,1896
17.08679014606895,1897
18.70964169381084,1898
18.111242990404808,1899
12.222176497846423,1841
13.234194719038408,1842
11.806587176599592,1843
14.102337617120137,1844
12.362656749941317,1845
14.192914151780727,1846
11.616370636581042,1847
13.94903135963709,1848
14.009518223851517,1849
12.845622228543224,1850
12.77575274445598,1851
15.176296211449799,1852
15.566303938648318,1853
16.1666941768341,1854
14.6365849936947,1855
14.694671272461115,1856
14.061504316139466,1857
14.515897239777878,1858
13.85093293587859,1859
15.724736176971946,1860
15.161645805300054,1861
16.231909398360752,1862
15.148367914596589,1863
14.952302652972255,1864
13.59668950495669,1865
15.846537558443277,1866
14.76671057478201,1867
15.462499014424441,1868
15.193595602979686,1869
15.711204815868394,1870
15.93526482434019,1871
14.620825373082054,1872
17.277013854135177,1873
15.64063939284729,1874
17.177270979391263,1875
15.34347576440947,1876
16.936633548675008,1877
15.979687318453923,1878
14.408351811754663,1879
15.940001251063922,1880
17.23712677937605,1881
16.38511532357967,1882
16.543176211439473,1883
17.29554194805978,1884
15.400048277971063,1885
15.220879958510952,1886
16.602182747136887,1887
15.89518151817664,1888
15.330055491185638,1889
16.516861643011353,1890
14.738696708771755,1891
16.542488855127726,1892
16.075563269671996,1893
16.74597802108151,1894
15.940819726685284,1895
16.66291904900232,1896
18.93172432276647,1897
16.348882945487603,1898
16.47807359162657,1899
13.339526569215176,1841
14.033657167758205,1842
12.235612740072368,1843
12.685759254067925,1844
12.873012293318478,1845
14.116163806864915,1846
16.33678664966414,1847
14.099272235742243,1848
12.138458151208027,1849
12.41970744479673,1850
13.819325061944301,1851
16.053701845494157,1852
14.29639789479959,1853
13.679449157273362,1854
12.172300301144688,1855
14.292183472224783,1856
15.990450119936304,1857
13.386000956948358,1858
17.177597082561693,1859
15.343755590906571,1860
13.822869143143457,1861
14.896441510422926,1862
16.1459094300985,1863
13.849140893245588,1864
16.699383390419037,1865
14.972620889350088,1866
15.009115148695784,1867
15.31957262467804,1868
16.49275359836061,1869
15.499932848775149,1870
13.836984591521139,1871
15.284638772077887,1872
15.984771988327957,1873
15.770666546215763,1874
16.509079969022928,1875
13.019838678821795,1876
15.956714911786424,1877
16.29013423596509,1878
16.430349861478135,1879
13.44272085169988,1880
14.128679552082923,1881
16.30636239879433,1882
15.264639326198248,1883
14.74819121699483,1884
15.711233387802372,1885
16.217627928346637,1886
15.682856206447038,1887
14.670770507027449,1888
15.12246959914856,1889
15.691082379591737,1890
17.05103016298077,1891
14.551774452129791,1892
18.002049749788746,1893
17.706851248307277,1894
17.267338085847456,1895
19.838292781548375,1896
15.194476712814538,1897
16.990174186957677,1898
16.23128111050192,1899
14.022899841723996,1841
12.651641821926518,1842
13.20019982165961,1843
13.720393487389877,1844
11.184444555812647,1845
12.059192999904093,1846
14.049507984118101,1847
11.716435088966477,1848
14.138899206788228,1849
14.317957199694558,1850
12.64250079378375,1851
13.595399326417128,1852
15.114580090548458,1853
14.85254561127966,1854
15.023948088527009,1855
13.131341256337613,1856
16.125511414634776,1857
13.465443233843201,1858
15.305927086931522,1859
15.806248091987063,1860
14.40040987637643,1861
13.794138778652597,1862
14.616590170990236,1863
15.298602111853135,1864
15.0068584107125,1865
16.938041305932085,1866
14.733843052339012,1867
14.816350227168822,1868
12.762003417476073,1869
14.769484001393062,1870
14.372628988052451,1871
14.481845539711037,1872
15.951390948935382,1873
15.950311123734918,1874
14.931632242685154,1875
16.31150304579714,1876
17.348542140043044,1877
15.748594569736753,1878
17.07112759420241,1879
16.151278301751336,1880
14.643932679238322,1881
18.062844698039,1882
16.630898645854714,1883
16.234805082742618,1884
15.261155544544216,1885
