Region,Year,RgnAvTemp
A,1841,12.55739457
B,1841,13.26704829
E,1841,12.21746344
F,1841,13.18942025
A,1842,13.46288703
B,1842,13.69810498
E,1842,12.36613655
F,1842,13.67291173
A,1843,12.05615724
B,1843,12.96368838
E,1843,12.05690472
F,1843,12.46487248
A,1844,13.17535536
B,1844,14.18524459
E,1844,12.98562047
F,1844,13.95313686
A,1845,11.64971929
B,1845,12.58409037
E,1845,10.84020537
F,1845,12.29729835
A,1846,13.2879636
B,1846,13.59527447
E,1846,13.13392675
F,1846,13.47822224
A,1847,13.42819971
B,1847,14.45055865
E,1847,13.80263935
F,1847,14.05041595
A,1848,12.85218636
B,1848,13.22289563
E,1848,11.80131248
F,1848,12.90631092
A,1849,13.62954359
B,1849,13.85173426
E,1849,12.24567368
F,1849,13.63965132
A,1850,13.5563954
B,1850,13.86773382
E,1850,12.7950313
F,1850,13.58187528
A,1851,13.39536273
B,1851,13.86843879
E,1851,13.01890229
F,1851,13.53602314
A,1852,13.43637182
B,1852,14.74980352
E,1852,13.38303737
F,1852,14.31879367
A,1853,13.32342582
B,1853,14.24705674
E,1853,13.59388264
F,1853,14.10519784
A,1854,13.5929851
B,1854,14.50009085
E,1854,13.28153058
F,1854,14.13677292
A,1855,13.49572254
B,1855,14.2481515
E,1855,13.67056782
F,1855,14.24001952
A,1856,13.91500305
B,1856,14.69097498
E,1856,14.07022709
F,1856,14.24007775
A,1857,14.46739915
B,1857,15.6631774
E,1857,14.63404146
F,1857,15.2643689
A,1858,14.45151269
B,1858,14.73192624
E,1858,13.38787581
F,1858,14.51234143
A,1859,14.42298555
B,1859,15.3707851
E,1859,14.0948458
F,1859,15.16583754
A,1860,14.71296059
B,1860,15.45132986
E,1860,13.99860227
F,1860,15.04912699
A,1861,13.93846681
B,1861,14.70421573
E,1861,14.31695329
F,1861,14.62592211
A,1862,14.26775244
B,1862,15.21250893
E,1862,13.41932275
F,1862,14.73640116
A,1863,14.66568696
B,1863,15.51045459
E,1863,14.92920185
F,1863,15.19637742
A,1864,13.81901983
B,1864,14.83684171
E,1864,14.23330527
F,1864,14.43980005
A,1865,14.8437048
B,1865,15.36074924
E,1865,15.05942724
F,1865,15.31654132
A,1866,15.39636878
B,1866,15.77365305
E,1866,14.72566794
F,1866,15.64378246
A,1867,14.71774935
B,1867,15.11961634
E,1867,14.19449363
F,1867,15.10103461
A,1868,14.49865264
B,1868,15.54520351
E,1868,14.01041056
F,1868,15.04580603
A,1869,13.68451975
B,1869,14.66780472
